Mean Amplitude,Max Amplitude,RMS Amplitude,MFCC_1,MFCC_2,MFCC_3,MFCC_4,MFCC_5,MFCC_6,MFCC_7,MFCC_8,MFCC_9,MFCC_10,MFCC_11,MFCC_12,MFCC_13,Label,Predicted,Classification
0.49978699465059273,0.9999871089031738,0.5772775094419695,0.6043694486256712,0.7825435323384211,0.5252215785169408,0.9898712335206916,0.8085162373134832,0.30610247575321436,0.7707296840311035,0.7067382123451335,0.16877081949422246,0.35702867276336225,0.81179109282014,0.4200043399187826,0.06414319808816249,0,1,Pathological
0.5017514353895127,0.9999374476929541,0.5787827951081609,0.9219363106616798,0.8990243936772985,0.03497418157760257,0.9578040476309269,0.3926848627162045,0.8501407986879915,0.8255152822807675,0.2890150360346522,0.8378080256814069,0.6814378541860461,0.7341223589759157,0.019950161621648754,0.03332620012413523,1,1,Pathological
0.4995727392340001,0.9999501877086191,0.5768365523221936,0.750616959808869,0.9769330185004739,0.9757707168825777,0.6370687433394807,0.16118440039765114,0.7710325394398765,0.15541623780700453,0.5895663321097514,0.6547708704642252,0.44375770069324694,0.047547101379682655,0.8312293987140952,0.30292540668145607,0,0,Healthy
0.499479006051446,0.9999333154686287,0.5766616788595821,0.40435529468213127,0.5934973988511628,0.9258990847853127,0.4589600471508397,0.20700221384906015,0.7473189896158211,0.39629635074390945,0.8673858734197524,0.8799975420694311,0.7903717213403778,0.9114465218144694,0.1476065056076301,0.7514469318039011,1,1,Pathological
0.4980936663282326,0.999991252698934,0.575748991386873,0.9691394202176511,0.9651275047275739,0.021437424479727407,0.7813540586803457,0.010728223053970698,0.6974430608333286,0.7408280126684909,0.4197315296891502,0.3013509282610085,0.41466451288927264,0.7087954669351165,0.9427148251566884,0.1917571320461413,1,1,Pathological
0.49886914909239655,0.9999508841165445,0.5762087150827062,0.8033583832789033,0.2867088568766343,0.39074299333054974,0.4202516599094258,0.8190989553388555,0.8873328486350015,0.3908682724406013,0.01748845057428461,0.44977279435540374,0.9255444382512892,0.38236665718412133,0.6026126786409038,0.02126602790487442,0,0,Healthy
0.5007062909679513,0.9999817087484757,0.5785317795489908,0.7523463347897166,0.08881479385382574,0.5167020273366381,0.9451048151514553,0.5952059593199794,0.33910171983936555,0.9937310482349145,0.23177203304406746,0.18358303681057053,0.029974237431821593,0.1345759181503675,0.21303581105931124,0.9666877995977741,1,1,Pathological
0.4987625968026419,0.9999935510913501,0.5760451973613284,0.9291502384627627,0.2512535857379036,0.20665587526530593,0.8895283459951357,0.629418638361188,0.49240107148041057,0.5122156274730576,0.6467124621213137,0.13391212154422671,0.37833434961561774,0.17162693357754344,0.6500041068545638,0.9332093478173475,1,1,Pathological
0.49992881879870604,0.9999835548781083,0.5774592026097668,0.4489353578707155,0.8705706309735969,0.5755085581836213,0.2751538079915199,0.8302079736615579,0.1215205825796607,0.21754754426912382,0.5474803914079491,0.3626152588483672,0.5954024276325852,0.7222210560098659,0.8955089750973473,0.29865336522282493,1,0,Healthy
0.5011606990696926,0.9999708202444436,0.5784890058414889,0.9456226881640502,0.33706801209454285,0.18926708368363498,0.6305222044632328,0.5264758007026579,0.22444463516372282,0.9879839502782581,0.9373367448235836,0.391028132713959,0.6307180447380972,0.9613592488382623,0.05151009711725374,0.7491863675189062,0,1,Pathological
0.4996375354336554,0.999966374173139,0.5765956877596352,0.3076601362062732,0.4983667816269376,0.9263717634100548,0.8110608545679072,0.7403846108776712,0.2814861224340197,0.8320911738926438,0.416782604047335,0.36067838325787505,0.6200334065435456,0.4354193904615725,0.8026887698047691,0.9093307147099575,0,0,Healthy
0.49922140651623687,0.9999864402639418,0.576910035054398,0.17800481172470795,0.9410422837414781,0.3380877721065485,0.28649139977171556,0.935126779484593,0.9019710324611605,0.26871999496531784,0.9108821677491677,0.9624591764309901,0.35044300059800515,0.8916992341911465,0.020829614998876034,0.984261681519149,0,1,Pathological
0.50014151124588,0.9999424727330652,0.5775648213731914,0.17326629547424366,0.120341034344421,0.8042092836901625,0.8515506185008476,0.31701006882702965,0.6222224248903516,0.8896148564266633,0.05419431318186163,0.4231278890240293,0.23513171381569387,0.01037104434890479,0.1211373080347854,0.48980196361230477,1,1,Pathological
0.5010738171234681,0.9999729611437609,0.5786864123341844,0.1839692388466868,0.7378600698306584,0.5615995889411656,0.04170150552121232,0.030034857595064968,0.11440856531332011,0.8267947429749909,0.8778960126694437,0.857014050853743,0.4754533483415663,0.4110287426103857,0.039293922175624774,0.449476589767152,0,1,Pathological
0.5008472899652562,0.9999856427923132,0.5783530782224072,0.9646655006138448,0.286716258299597,0.13191900860759864,0.6635884088031735,0.1620123614009985,0.5549531069662829,0.3946598114646519,0.040204388860483165,0.07663619683760259,0.6280796377242593,0.14285132626192343,0.5625629514026195,0.6687129751527067,1,1,Pathological
0.5002690949319019,0.999989948753599,0.5780776605061407,0.9805859614365657,0.9209245406932307,0.3588362955783134,0.42797759914741884,0.5288137498745485,0.9797399430891702,0.2811236168684922,0.8947448194485685,0.1504042670588671,0.07305682575433181,0.6382519864565676,0.10855514964257229,0.6236394858684505,0,1,Pathological
0.4986345152816478,0.9998243957596606,0.5765219168803236,0.17825045368855386,0.951771121470764,0.38540834250238154,0.5831728189733261,0.6669201004178877,0.803425818785416,0.535822219921225,0.3102950059854356,0.9247656320039506,0.2635683150268775,0.5392396740729606,0.8700586958242367,0.9984347000821843,0,0,Healthy
0.5018945675838286,0.9999700884645303,0.5793396241213188,0.1859887056620343,0.306984724085704,0.701961587004798,0.9143490075474102,0.7253633669130023,0.5103712873272362,0.9932938811035311,0.9657818973994275,0.7026424084758949,0.8790085464815613,0.09820836644908293,0.1207284149311536,0.6201605688311779,0,1,Pathological
0.4991612071058051,0.9999899728144382,0.5765342216507932,0.8907659062805858,0.8918453176974427,0.3597642115638645,0.22530463609168605,0.7844586071869131,0.23544999371406305,0.7279847930434308,0.5889080394840304,0.23587371278186786,0.884517864607695,0.11423759891264373,0.8432414506789254,0.5272509574986732,1,1,Pathological
0.4972876602408212,0.9999995837409522,0.5752979129793913,0.7051721729089219,0.6631054625756174,0.4275174740451738,0.5999869249939886,0.42107907215306983,0.609236467775003,0.5374733362577016,0.051813636902961036,0.7634732700656133,0.900474044568104,0.9780208546653658,0.787065522859318,0.22667696191104125,0,0,Healthy
0.4992508835357975,0.9999470590983028,0.5765952144798422,0.4956508697942369,0.7511952991510781,0.8749159712034583,0.7691342344636547,0.6089684497555439,0.40812837500722354,0.2472418075938172,0.9462929996087611,0.4263580372134298,0.06828622979969912,0.13157227191940135,0.7209225114911832,0.7242242473456948,0,0,Healthy
0.50085256552726,0.9999642459553685,0.5777996008461517,0.9851996455846476,0.43135515693248117,0.0015690855829999517,0.7384220826460355,0.8650843796143717,0.1944374749495945,0.27339851861572984,0.4942681853979156,0.6118089686594684,0.3095376547340677,0.6698145082238732,0.5256240558092597,0.07586236581454908,1,1,Pathological
0.4997895116559396,0.9999794585791018,0.5765550552382187,0.15034112600299854,0.47462669855018635,0.28176694326237317,0.9720746645995776,0.4200360678736449,0.7717134551186132,0.5410373862028174,0.2575564430148548,0.46046705228705864,0.11156473915766896,0.7061270638679948,0.768540140836839,0.5533325425264,0,0,Healthy
0.4999716710367093,0.9999879314522359,0.5766445410017152,0.10505404283946074,0.31576511591929957,0.8222596499011214,0.04374304511583338,0.5973750536905982,0.3358770663523002,0.442193959284902,0.4752060530756992,0.816553739279007,0.6394024929559022,0.3996002243130218,0.5557550858569142,0.8308882438302377,1,0,Healthy
0.49976098823161824,0.9999842057493359,0.576915073134559,0.34144102014554556,0.8219207767129487,0.7249737096572132,0.6637336396882679,0.9376381750106548,0.14354675101253567,0.7492344134756808,0.7327828818010113,0.8489650403574757,0.021897325683753466,0.8935474305208037,0.2984466386393356,0.5383794412752079,0,0,Healthy
0.49789355876213637,0.9999621248150465,0.5752604576812239,0.2296391828496981,0.6228684971196423,0.3116337635743981,0.08408716749758094,0.3897057613400102,0.9202135269031153,0.7206548988776373,0.9260369483348047,0.5988581663439788,0.4418966113806515,0.9740495712311628,0.8838762460633719,0.940258180501146,0,1,Pathological
0.501586461392086,0.9999880396005617,0.5791998990714431,0.11347101339768473,0.03104395858508968,0.8135773026228916,0.6296396483575417,0.03907582541158572,0.658327836434248,0.0890856945943268,0.41692547389345713,0.21732984367395702,0.42153315572538097,0.45872816721254106,0.604405786865854,0.06030327886617959,0,1,Pathological
